close,date,high,low,month,open,volume,symbol,company,sector,daily_returns,cumulative_return,monthly return,performance
5482.6,2023-10-19 05:30:00,5495.0,5245.0,2023-10,5300.0,2838352,BAJAJ-AUTO,BAJAJ AUTO,AUTOMOBILES,0.06720390862993564,0.09292427912168955,6.720390862993564,gainer
1634.65,2023-10-06 05:30:00,1640.7,1551.05,2023-10,1559.35,7384628,BAJAJFINSV,BAJAJ FINSERV,FINANCE,0.05970633042689055,0.04714775311489072,5.970633042689055,gainer
303.25,2023-10-10 05:30:00,303.9,287.8,2023-10,288.25,23283411,COALINDIA,COAL INDIA,MINING,0.053683113273106375,0.03888317917094919,5.3683113273106375,gainer
667.1,2023-10-13 05:30:00,669.0,633.0,2023-10,633.95,28011678,TATAMOTORS,TATA MOTORS,AUTOMOBILES,0.047334955648010046,0.07518736400999271,4.733495564801005,gainer
2122.1,2023-10-27 05:30:00,2142.95,2031.15,2023-10,2031.15,999445,TRENT,TRENT,RETAILING,0.044803308552016086,0.03059589140886798,4.480330855201609,gainer
2424.0,2023-11-07 05:30:00,2450.0,2181.7,2023-11,2234.45,3419427,TRENT,TRENT,RETAILING,0.08543793659322962,0.17721334563644353,8.543793659322962,gainer
3848.3,2023-11-15 05:30:00,3860.0,3672.1,2023-11,3689.0,1914550,EICHERMOT,EICHER MOTORS,AUTOMOBILES,0.055659186920502535,0.14826639613295978,5.5659186920502535,gainer
5153.2,2023-11-03 05:30:00,5165.5,4937.05,2023-11,4950.75,1262458,APOLLOHOSP,APOLLO HOSPITALS,MISCELLANEOUS,0.05447104563126648,0.00669082526690068,5.447104563126648,gainer
837.7,2023-11-28 05:30:00,854.4,806.0,2023-11,806.0,15929818,ADANIPORTS,ADANI PORTS & SEZ,MISCELLANEOUS,0.05298221356294408,0.007577579985566851,5.298221356294408,gainer
3568.0,2023-11-23 05:30:00,3576.0,3419.95,2023-11,3419.95,1726414,HEROMOTOCO,HERO MOTOCORP,AUTOMOBILES,0.045230841340520245,0.18318079320864755,4.5230841340520245,gainer
